!SESSION 2018-02-01 19:07:10.726 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-01 19:07:21.046
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-01 19:07:21.047
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-01 19:07:21.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-01 19:07:21.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:30.483
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:30.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.189
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.194
!MESSAGE XSCT Command: [setws H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.211
!MESSAGE XSCT command with result: [setws H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.339
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.733
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.739
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilffs_v3_7",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_4": {"name": "xilflash",
"version": "4.4",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilflash_v4_4",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v3_0": {"name": "xilfpga",
"version": "3.0",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilfpga_v3_0",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_9": {"name": "xilisf",
"version": "5.9",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilisf_v5_9",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_2": {"name": "xilpm",
"version": "2.2",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilpm_v2_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_4": {"name": "xilrsa",
"version": "1.4",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilrsa_v1_4",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v2_2": {"name": "xilsecure",
"version": "2.2",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilsecure_v2_2",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_3": {"name": "xilskey",
"version": "6.3",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.3/data/embeddedsw/lib/sw_services/xilskey_v6_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:37.843
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:37.855
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:37.863
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:37.875
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:37.976
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:59.965
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf -mss C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:14:59.977
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf -mss C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.014
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.027
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.051
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.066
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.072
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.083
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.091
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.101
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.110
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.126
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.152
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:00.233
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:07.324
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:07.332
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:07.748
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:07.833
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:07.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.448
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.461
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.474
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.482
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.547
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.576
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.667
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.692
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.708
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.762
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.853
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/Wesley/dev/CSASA/bram_designed_testinprogress/bram_designed_testinprogress.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-05 18:15:08.875
